version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 670 ciObject found
instanceKlass jdk/internal/loader/Resource
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/query/criteria/JpaSelectCriteria
instanceKlass org/hibernate/query/criteria/JpaOrder
instanceKlass org/hibernate/query/criteria/JpaInPredicate
instanceKlass jakarta/persistence/criteria/MapJoin
instanceKlass jakarta/persistence/criteria/ListJoin
instanceKlass jakarta/persistence/criteria/CollectionJoin
instanceKlass jakarta/persistence/criteria/Root
instanceKlass jakarta/persistence/criteria/SetJoin
instanceKlass jakarta/persistence/criteria/PluralJoin
instanceKlass jakarta/persistence/criteria/Join
instanceKlass jakarta/persistence/criteria/From
instanceKlass jakarta/persistence/criteria/FetchParent
instanceKlass jakarta/persistence/criteria/Path
instanceKlass jakarta/persistence/criteria/CriteriaUpdate
instanceKlass jakarta/persistence/criteria/CriteriaDelete
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Case
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass jakarta/persistence/criteria/CriteriaQuery
instanceKlass jakarta/persistence/criteria/AbstractQuery
instanceKlass jakarta/persistence/criteria/Order
instanceKlass jakarta/persistence/criteria/ParameterExpression
instanceKlass jakarta/persistence/Parameter
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$In
instanceKlass jakarta/persistence/criteria/CompoundSelection
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryDefinition
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryPlan
instanceKlass org/hibernate/query/sql/spi/NativeQueryPlan
instanceKlass org/hibernate/query/spi/SelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryPlan
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
# instanceKlass org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x00000125cc763f70
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass org/hibernate/dialect/function/array/AbstractArrayFillFunction$ArrayFillArgumentsValidator
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000125cc760ec0
instanceKlass org/hibernate/dialect/function/array/ElementViaArrayArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayContainsArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayViaArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArraysOfSameTypeArgumentValidator
instanceKlass org/hibernate/type/descriptor/java/spi/BasicCollectionJavaType$CollectionMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/AbstractJavaType
instanceKlass org/hibernate/type/descriptor/java/spi/CollectionJavaType$1
instanceKlass org/hibernate/type/internal/ParameterizedTypeImpl
instanceKlass org/hibernate/dialect/function/array/ArrayAndElementArgumentTypeResolver
instanceKlass org/hibernate/type/descriptor/jdbc/ArrayJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/spi/JdbcTypeRegistry$TypeConstructedJdbcTypeKey
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnTypeInformation$1
instanceKlass java/sql/RowId
instanceKlass java/sql/Ref
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeJavaClassMappings
# instanceKlass org/hibernate/type/spi/TypeConfiguration$$Lambda+0x00000125cc75b738
# instanceKlass org/hibernate/dialect/function/array/AbstractArrayPositionFunction$$Lambda+0x00000125cc75adc0
# instanceKlass org/hibernate/type/spi/TypeConfiguration$$Lambda+0x00000125cc75ab80
# instanceKlass org/hibernate/type/spi/TypeConfiguration$$Lambda+0x00000125cc75a940
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$8
instanceKlass org/hibernate/dialect/function/array/ArrayArgumentValidator
instanceKlass org/hibernate/dialect/function/array/ArrayViaElementArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayConstructorFunction$ArrayConstructorArgumentsValidator
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000125cc757270
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncRenderingSupport
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000125cc756d80
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncArgumentsValidator
instanceKlass org/hibernate/dialect/function/TimestampdiffFunction$TimestampdiffFunctionReturnTypeResolver
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmPredicate
instanceKlass org/hibernate/query/criteria/JpaPredicate
instanceKlass jakarta/persistence/criteria/Predicate
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000125cc751c38
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000125cc751358
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$3
instanceKlass org/hibernate/query/sqm/produce/function/internal/PatternRenderer
instanceKlass org/hibernate/query/sqm/produce/function/PatternFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$6
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$2
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000125cc750200
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$1
instanceKlass org/hibernate/sql/ast/tree/SqlAstNode
instanceKlass org/hibernate/dialect/function/AvgFunction$ReturnTypeResolver
instanceKlass org/hibernate/dialect/function/AvgFunction$Validator
instanceKlass org/hibernate/dialect/function/SumReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers
instanceKlass org/hibernate/query/sqm/tree/expression/SqmOrderedSetAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmWindowFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmAggregateFunction
instanceKlass org/hibernate/query/sqm/function/AbstractSqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/FunctionRenderer
instanceKlass org/hibernate/query/sqm/function/FunctionRenderingSupport
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant ([Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000125cc7499c8
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000125cc7497b0
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000125cc749598
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000125cc749380
instanceKlass  @cpi org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers 170 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000125cc74c000
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
